User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ nano docker-compose.yml
services:
  web:
    image: nginx:alpine
    ports:
      - "8080:80"

  redis:
    image: redis:alpine

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose up
[+] Running 7/7
 ✔ redis Pulled                                                                                                                        20.9s 
   ✔ e14f845a52ff Pull complete                                                                                                         1.9s 
   ✔ 8b960ad4ebe4 Pull complete                                                                                                         0.8s 
   ✔ 911c6948605d Pull complete                                                                                                         0.4s 
   ✔ 80ad90552b45 Pull complete                                                                                                        14.0s 
   ✔ 4f4fb700ef54 Pull complete                                                                                                         0.0s 
   ✔ 794ebd49c5d4 Pull complete                                                                                                        14.0s 
[+] Running 3/3
 ✔ Network kiii_1_default    Created                                                                                                    0.1s 
 ✔ Container kiii_1-redis-1  Created                                                                                                    0.4s 
 ✔ Container kiii_1-web-1    Created                                                                                                    0.5s 
Attaching to redis-1, web-1
redis-1  | Starting Redis Server
redis-1  | 1:C 18 Mar 2026 11:41:57.781 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 18 Mar 2026 11:41:57.781 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 18 Mar 2026 11:41:57.781 * Configuration loaded
redis-1  | 1:M 18 Mar 2026 11:41:57.782 * monotonic clock: POSIX clock_gettime
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1  | 1:M 18 Mar 2026 11:41:57.786 * Running mode=standalone, port=6379.
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf> RedisBloom version 8.6.0 (Git=unknown)                                                        
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf> Registering configuration options: [                                                          
web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { bf-error-rate       :      0.01 }                                                          
web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { bf-initial-size     :       100 }                                                          
web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { bf-expansion-factor :         2 }                                                          
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { cf-bucket-size      :         2 }
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh                                                 
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { cf-initial-size     :      1024 }                                                          
web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { cf-max-iterations   :        20 }                                                          
web-1    | 2026/03/18 11:41:57 [notice] 1#1: using the "epoll" event method                                                                  
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { cf-expansion-factor :         1 }
web-1    | 2026/03/18 11:41:57 [notice] 1#1: nginx/1.29.6                                                                                    
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf>  { cf-max-expansions   :        32 }
web-1    | 2026/03/18 11:41:57 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)                                                             
redis-1  | 1:M 18 Mar 2026 11:41:57.787 * <bf> ]
web-1    | 2026/03/18 11:41:57 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2                                                    
redis-1  | 1:M 18 Mar 2026 11:41:57.788 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so                                
web-1    | 2026/03/18 11:41:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Redis version found by RedisSearch : 8.6.1 - oss                                          
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker processes
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> RediSearch version 8.6.0 (Git=7782b97)                                                    
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 30                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Low level api version 1 initialized successfully
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 31                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD,
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 32
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Initialized thread pools!                                                                 
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 33                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Disabled workers threadpool of size 0
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 34                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Subscribe to config changes
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 35                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Subscribe to cluster slot migration events                                                
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 36
redis-1  | 1:M 18 Mar 2026 11:41:57.800 * <search> Enabled role change notification                                                          
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 37
redis-1  | 1:M 18 Mar 2026 11:41:57.801 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms                 
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 38                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.802 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 39                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 40                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss                                  
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 41
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries> Registering configuration options: [                                                  
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 42
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-compaction-policy   :              }                                            
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 43
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-num-threads         :            3 }                                            
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 44                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-retention-policy    :            0 }
web-1    | 2026/03/18 11:41:57 [notice] 1#1: start worker process 45                                                                         
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-duplicate-policy    :        block }                                            
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 18 Mar 2026 11:41:57.803 * <timeseries>  { ts-encoding            :   compressed }                                            
